Yundah            Daedo             Leafiara          Jimok
Fizzlebwap        Lazt              Leafwild          Melchaeus
Lerrok            Issiah            Anemegus          Tartmuffin
Starmizt          Kysari            Kinsley           Jolter
Cardhu            Whisip            Corado            Artans
Elliandra         Aethor            Shyspirit         Raneng
Weni              Evonian           Roundtoots        Restrain
Novarian          Mikalmas          Pristeen          Taehulahn
Warrezzer         Megliafe          Splice            Maianna
Elbromo           Prolly            Eruheran          Rouvers
Kholac            Savrel            Eulysiua          Denibar
Brokkrsten        Annachie          Timov             Dedszim
Tugdug
