Dreaven           Berelynn          Meriella          Sofal
Qerik             Tended            Azlibekt          Moonbeamz
Darnuir           Omiav             Aiss              Muzgal
Nitta             Tranquia          Orlicks           Xisum
Lenara            Myrenda           Alosaka           Repaire
Alendi            Yavs              Marchese          Zephyri
Zireael           Krinchat          Daznor            Sanguino
Matti             Roelaren          Scarswyrth        Winterwitch
Uffar             Wahka             Beloran           Gregnal
Seagle            Grantor           Ntic              Larenusia
Yukito            Maevie            Kyaloria          Patecatl
Alkanlaus         Xanthras          Rohaerik          Toylina
Eyffi             Clown             Vallakan          Dondrul
Licel             Kittelia          Kailii            Ibbo
Egeline           Tlaja             Dowfen            Darcena
Maylan 
